Event	ID	Name			Wwise Object Path	Notes
	82574964	NemmandoSaberHit			\Default Work Unit\Nemmando\NemmandoSaberHit	
	113243767	NemmandoSwingSaber			\Default Work Unit\Nemmando\NemmandoSwingSaber	
	263522455	Play_Soft_Rain			\Default Work Unit\Environment\Ambient\Play_Soft_Rain	
	342360847	WastelanderSecondary			\Default Work Unit\Executioner\WastelanderSecondary	
	420124658	NucleatorChargePrimary			\Default Work Unit\Nucleator\NucleatorChargePrimary	
	429550690	ExecutionerPrimaryCrit			\Default Work Unit\Executioner\ExecutionerPrimaryCrit	
	430199870	NemmandoDecisiveStrikeFire			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeFire	
	566193013	ExecutionerGainCharge			\Default Work Unit\Executioner\ExecutionerGainCharge	
	571024191	HottestSauce			\Default Work Unit\Items\HottestSauce	
	613000131	CyborgUtility			\Default Work Unit\Cyborg\CyborgUtility	
	615714056	NemmandoGunSpin			\Default Work Unit\Nemmando\NemmandoGunSpin	
	618420807	NemmandoDecisiveStrikeReady			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeReady	
	665745181	VoidEliteSpawn			\Default Work Unit\Elites\VoidEliteSpawn	
	752795878	NemmandoSubmissionFire			\Default Work Unit\Nemmando\NemmandoSubmissionFire	
	892248604	SS_WindAmbience			\Default Work Unit\Environment\Ambient\SS_WindAmbience	
	950548496	NemmandoSheathSword			\Default Work Unit\Nemmando\NemmandoSheathSword	
	953642894	ExecutionerPrimary			\Default Work Unit\Executioner\ExecutionerPrimary	
	961366952	SwiftSkateboard			\Default Work Unit\Items\SwiftSkateboard	
	1052053089	NemmandoSwingSaberDecisive			\Default Work Unit\Nemmando\NemmandoSwingSaberDecisive	
	1060087585	ChirrSprintStop			\Default Work Unit\Chirr\ChirrSprintStop	
	1177423987	NemmandoCSS			\Default Work Unit\Nemmando\NemmandoCSS	
	1235706518	JetBootsExplosion			\Default Work Unit\Items\JetBootsExplosion	
	1250309938	NemmandoDecisiveStrikeCharge			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeCharge	
	1319272055	WastelanderPrimaryCrit			\Default Work Unit\Executioner\WastelanderPrimaryCrit	
	1373732423	CyborgSpecialPlace			\Default Work Unit\Cyborg\CyborgSpecialPlace	
	1499433712	ExecutionerSpecialCast			\Default Work Unit\Executioner\ExecutionerSpecialCast	
	1642533830	NemmandoSwingDecisive			\Default Work Unit\Nemmando\NemmandoSwingDecisive	
	1678428150	WayfarerIdle			\Default Work Unit\Wayfarer\WayfarerIdle	
	1681111803	MoltenCoin			\Default Work Unit\Items\MoltenCoin	
	1710620195	NemmandoFireBeam			\Default Work Unit\Nemmando\NemmandoFireBeam	
	1862847105	NemmandoReloadGun			\Default Work Unit\Nemmando\NemmandoReloadGun	
	1925425774	ExecutionerMaxCharge			\Default Work Unit\Executioner\ExecutionerMaxCharge	
	2015914139	NemmandoShootCrit			\Default Work Unit\Nemmando\NemmandoShootCrit	
	2068834138	NemmandoSubmissionCharge			\Default Work Unit\Nemmando\NemmandoSubmissionCharge	
	2165644167	NemmandoChargeBeam			\Default Work Unit\Nemmando\NemmandoChargeBeam	
	2187217924	SpawnMGR			\Default Work Unit\Nemmando\SpawnMGR	
	2276677644	NemmandoJCEClick			\Default Work Unit\Nemmando\NemmandoJCEClick	
	2308605527	ExecutionerSpecialImpact			\Default Work Unit\Executioner\ExecutionerSpecialImpact	
	2333188815	WastelanderPrimary			\Default Work Unit\Executioner\WastelanderPrimary	
	2393435613	WayfarerVO			\Default Work Unit\Wayfarer\WayfarerVO	
	2401513682	ExecutionerSecondary			\Default Work Unit\Executioner\ExecutionerSecondary	
	2533932213	VoidAmbient			\Default Work Unit\VoidAmbient	
	2657646628	NemmandoChargeDecisive			\Default Work Unit\Nemmando\NemmandoChargeDecisive	
	2730174275	ChirrSprintLoop			\Default Work Unit\Chirr\ChirrSprintLoop	
	2734889455	CyborgSpecialTeleport			\Default Work Unit\Cyborg\CyborgSpecialTeleport	
	2772373803	NemmandoFireBeam2			\Default Work Unit\Nemmando\NemmandoFireBeam2	
	2800331071	SigilActivation			\Default Work Unit\Items\SigilActivation	
	2830854628	ExecutionerUtility			\Default Work Unit\Executioner\ExecutionerUtility	
	2901870699	GreaterWarbanner			\Default Work Unit\Items\GreaterWarbanner	
	3002414883	ChirrSprintStart			\Default Work Unit\Chirr\ChirrSprintStart	
	3008432276	NemmandoSwing			\Default Work Unit\Nemmando\NemmandoSwing	
	3105092465	CyborgPrimary			\Default Work Unit\Cyborg\CyborgPrimary	
	3118940775	DroidHead			\Default Work Unit\Items\DroidHead	
	3141162423	NemmandoChargeBeam2			\Default Work Unit\Nemmando\NemmandoChargeBeam2	
	3153874552	NemmandoSwingCrit			\Default Work Unit\Nemmando\NemmandoSwingCrit	
	3251339703	ChirrStep			\Default Work Unit\Chirr\ChirrStep	
	3331522399	NemmandoSubmissionReady			\Default Work Unit\Nemmando\NemmandoSubmissionReady	
	3396808549	ExecutionerSupercharge			\Default Work Unit\Executioner\ExecutionerSupercharge	
	3671834949	NemmandoShootClassic			\Default Work Unit\Nemmando\NemmandoShootClassic	
	3733468431	NemmandoCharacterSelect			\Default Work Unit\Nemmando\NemmandoCharacterSelect	
	3750145159	StrangeCan			\Default Work Unit\Items\StrangeCan	
	3870731187	DiaryLevelUp			\Default Work Unit\Items\DiaryLevelUp	
	3892678859	NemmandoShootGun			\Default Work Unit\Nemmando\NemmandoShootGun	
	3982623506	StirringSoul			\Default Work Unit\Items\StirringSoul	
	4193594557	CyborgSecondary			\Default Work Unit\Cyborg\CyborgSecondary	
	4278514587	NemmandoShoot			\Default Work Unit\Nemmando\NemmandoShoot	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

Effect plug-ins	ID	Name	Type				Notes
	591344468	VoidEliteSpawn	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\VoidEliteSpawn_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Enemies\VoidEliteSpawn		50140
	603837612	VoidAmbience3	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\VoidAmbience3_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Enemies\VoidAmbience\VoidAmbience3		226102
	632799382	chirr_sprint_loop_04	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\chirr_sprint_loop_04_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\sprintLoop\chirr_sprint_loop_04		47554
	634982983	RainAmbience1	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\RainAmbience1_78160227.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Environment\Ambient\RainAmbience1		245531
	655304851	RainAmbience2	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\RainAmbience2_78160227.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Environment\Ambient\RainAmbience2		236104
	659856957	DecisiveStrikeReady	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\DecisiveStrikeReady_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\DecisiveStrikeReady		10665
	673620894	chirr_step_04	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\chirr_step_04_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\Step\chirr_step_04		4474
	679076346	NemmandoSubmissionReady	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\NemmandoSubmissionReady_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSubmissionReady		7726
	683106128	item_proc_intoxicateHit_02	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_intoxicateHit_02_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\StrangeCan\item_proc_intoxicateHit_02		19576
	686485429	wayfarer_idle_loop_04	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\wayfarer_idle_loop_04_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleLoop\wayfarer_idle_loop_04		37450
	687716872	item_proc_goldonignite_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_goldonignite_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\item_proc_goldonignite_01		8940
	688307028	CyborgPrimary	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\CyborgPrimary_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Cyborg\CyborgPrimary		16389
	692098495	chirr_sprint_loop_02	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\chirr_sprint_loop_02_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\sprintLoop\chirr_sprint_loop_02		48291
	714536331	superCharge	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\superCharge_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\superCharge		44973
	717741475	WastelanderShoot1	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\WastelanderShoot1_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShoot\WastelanderShoot1		10583
	760241741	ChargeDecisiveStrike	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\ChargeDecisiveStrike_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\ChargeDecisiveStrike		16290
	762350638	chirr_sprint_loop_05	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\chirr_sprint_loop_05_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\sprintLoop\chirr_sprint_loop_05		48401
	805104243	DecisiveStrike	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\DecisiveStrike_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\DecisiveStrike		26982
	818318347	chirr_step_06	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\chirr_step_06_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\Step\chirr_step_06		4035
	819498529	wayfarer_idle_VO_02	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\wayfarer_idle_VO_02_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleVO\wayfarer_idle_VO_02		25404
	826625557	WastelanderShootCrit3	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\WastelanderShootCrit3_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShootCrit\WastelanderShootCrit3		8831
	830750472	gunshell1	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\gunshell1_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\gunshell1		8685
	835244512	WastelanderShootIon1	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\WastelanderShootIon1_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShootIon\WastelanderShootIon1		10502
	841991385	item_proc_intoxicateHit_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_intoxicateHit_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\StrangeCan\item_proc_intoxicateHit_01		18516
	848343354	DecisiveStrikeFire	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\DecisiveStrikeFire_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\DecisiveStrikeFire		15314
	848587777	item_proc_explodejump_v2_02	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_explodejump_v2_02_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\JetBoot\item_proc_explodejump_v2_02		16749
	878483494	JCEclick	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\JCEclick_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\JCEclick		10849
	903966366	NemmandoSubmissionFire	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\NemmandoSubmissionFire_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSubmissionFire		7895
	906121422	wayfarer_idle_VO_04	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\wayfarer_idle_VO_04_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleVO\wayfarer_idle_VO_04		27785
	917508447	NemmandoCharacterSelect	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\nemmando_select_swordSwings_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoCharacterSelect		11330
	953880137	item_proc_explodejump_v3_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_explodejump_v3_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\JetBoot\item_proc_explodejump_v3_01		16828
	955562662	wayfarer_idle_VO_03	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\wayfarer_idle_VO_03_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleVO\wayfarer_idle_VO_03		24356
	972774711	WastelanderShootCrit1	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\WastelanderShootCrit1_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShootCrit\WastelanderShootCrit1		10603
	978048950	VoidAmbience1	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\VoidAmbience1_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Enemies\VoidAmbience\VoidAmbience1		191170
	981345431	NemmandoShoot1Crit	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\NemmandoShoot1Crit_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoShootCrit\NemmandoShoot1Crit		22192
	987711244	wayfarer_idle_loop_03	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\wayfarer_idle_loop_03_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleLoop\wayfarer_idle_loop_03		36460
	1004833416	chirr_step_05	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\chirr_step_05_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\Step\chirr_step_05		4283
	1016269948	ExecutionerSpecialActivate	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\ExecutionerSpecialActivate_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\ExecutionerSpecialActivate		28953
	1019695934	WindAmbience2	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\WindAmbience2_78160227.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Environment\Ambient\WindAmbience2		235871
	1027913659	WastelanderShootIon2	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\WastelanderShootIon2_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShootIon\WastelanderShootIon2		10394
	1037024320	chirr_sprint_loop_03	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\chirr_sprint_loop_03_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\sprintLoop\chirr_sprint_loop_03		53349
	1040351984	item_proc_droneOnKill_01	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\item_proc_droneOnKill_01_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\DroidHead\item_proc_droneOnKill_01		23184
	1040636062	NemmandoShoot1	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\NemmandoShoot1_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoShoot\NemmandoShoot1		21531
	1050674871	CyborgSpecialTeleport	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\CyborgSpecialTeleport_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Cyborg\CyborgSpecialTeleport		40889
	1055144826	wayfarer_idle_loop_02	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\wayfarer_idle_loop_02_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleLoop\wayfarer_idle_loop_02		36722
	1057107243	sheathesound	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\sheathesound_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\sheathesound		8108
	1072703392	NemmandoFireBeam	D:\RoR2Related\Projects\Starstorm2\SS2-Project\WwiseProject\.cache\Windows\SFX\NemmandoFireBeam_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoFireBeam		8922

